IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 205: -130568.721
Optimizing NNI: done in 5.84466 secs using 5698% CPU
Optimizing NNI: done in 5.52074 secs using 5698% CPU
Optimizing NNI: done in 5.52754 secs using 5700% CPU
Optimizing NNI: done in 5.09228 secs using 5696% CPU
Optimizing NNI: done in 5.42048 secs using 5697% CPU
Iteration 210 / LogL: -130574.438 / Time: 115h:52m:19s (0h:10m:28s left)
Optimizing NNI: done in 5.24937 secs using 5699% CPU
Optimizing NNI: done in 6.05367 secs using 5696% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 212: -130567.989
Optimizing NNI: done in 5.66316 secs using 5696% CPU
Optimizing NNI: done in 5.35376 secs using 5701% CPU
Optimizing NNI: done in 5.96113 secs using 5698% CPU
Optimizing NNI: done in 5.744 secs using 5698% CPU
Optimizing NNI: done in 5.82701 secs using 5700% CPU
Optimizing NNI: done in 5.74843 secs using 5698% CPU
Optimizing NNI: done in 5.11462 secs using 5695% CPU
Optimizing NNI: done in 5.8675 secs using 5699% CPU
Iteration 220 / LogL: -130599.341 / Time: 115h:53m:19s (0h:10m:6s left)
Optimizing NNI: done in 5.62992 secs using 5695% CPU
Optimizing NNI: done in 6.42876 secs using 5698% CPU
Optimizing NNI: done in 6.13575 secs using 5699% CPU
Optimizing NNI: done in 5.93045 secs using 5700% CPU
Optimizing NNI: done in 6.47464 secs using 5700% CPU
Optimizing NNI: done in 4.83943 secs using 5695% CPU
Optimizing NNI: done in 5.64803 secs using 5699% CPU
Optimizing NNI: done in 5.83819 secs using 5701% CPU
Optimizing NNI: done in 6.02265 secs using 5696% CPU
Optimizing NNI: done in 5.65287 secs using 5698% CPU
Iteration 230 / LogL: -130653.932 / Time: 115h:54m:18s (0h:8m:58s left)
Optimizing NNI: done in 5.59497 secs using 5693% CPU
Optimizing NNI: done in 5.78902 secs using 5697% CPU
Optimizing NNI: done in 5.37162 secs using 5699% CPU
Optimizing NNI: done in 5.57823 secs using 5700% CPU
Optimizing NNI: done in 6.43246 secs using 5698% CPU
Optimizing NNI: done in 5.03288 secs using 5698% CPU
Optimizing NNI: done in 6.98678 secs using 5699% CPU
Optimizing NNI: done in 6.27981 secs using 5699% CPU
Optimizing NNI: done in 6.2693 secs using 5701% CPU
Optimizing NNI: done in 5.65447 secs using 5700% CPU
Iteration 240 / LogL: -130588.802 / Time: 115h:55m:18s (0h:7m:50s left)
Optimizing NNI: done in 5.37016 secs using 5699% CPU
Optimizing NNI: done in 6.34062 secs using 5697% CPU
Optimizing NNI: done in 5.4841 secs using 5699% CPU
Optimizing NNI: done in 5.59373 secs using 5697% CPU
Optimizing NNI: done in 5.59436 secs using 5700% CPU
Optimizing NNI: done in 5.60972 secs using 5701% CPU
Optimizing NNI: done in 6.97395 secs using 5697% CPU
Optimizing NNI: done in 5.32943 secs using 5701% CPU
Optimizing NNI: done in 5.96621 secs using 5696% CPU
Optimizing NNI: done in 5.55655 secs using 5698% CPU
Iteration 250 / LogL: -130626.699 / Time: 115h:56m:16s (0h:6m:43s left)
Optimizing NNI: done in 6.0671 secs using 5698% CPU
Optimizing NNI: done in 5.73042 secs using 5699% CPU
Optimizing NNI: done in 5.80439 secs using 5698% CPU
Optimizing NNI: done in 6.10701 secs using 5696% CPU
Optimizing NNI: done in 5.68253 secs using 5696% CPU
Optimizing NNI: done in 5.42668 secs using 5698% CPU
Optimizing NNI: done in 6.07301 secs using 5698% CPU
Optimizing NNI: done in 5.83458 secs using 5700% CPU
Optimizing NNI: done in 5.72738 secs using 5700% CPU
Optimizing NNI: done in 5.97438 secs using 5696% CPU
Iteration 260 / LogL: -130586.978 / Time: 115h:57m:14s (0h:5m:37s left)
Optimizing NNI: done in 5.97577 secs using 5698% CPU
Optimizing NNI: done in 5.47428 secs using 5699% CPU
Optimizing NNI: done in 5.02879 secs using 5697% CPU
Optimizing NNI: done in 4.80723 secs using 5695% CPU
Optimizing NNI: done in 5.56209 secs using 5700% CPU
Optimizing NNI: done in 4.88998 secs using 5701% CPU
Optimizing NNI: done in 6.06173 secs using 5701% CPU
Optimizing NNI: done in 5.35635 secs using 5698% CPU
Optimizing NNI: done in 5.56117 secs using 5697% CPU
Optimizing NNI: done in 4.97236 secs using 5699% CPU
Iteration 270 / LogL: -130587.523 / Time: 115h:58m:8s (0h:4m:30s left)
Optimizing NNI: done in 5.44096 secs using 5697% CPU
Optimizing NNI: done in 5.056 secs using 5699% CPU
Optimizing NNI: done in 5.59396 secs using 5700% CPU
Optimizing NNI: done in 5.87005 secs using 5697% CPU
Optimizing NNI: done in 5.29035 secs using 5696% CPU
Optimizing NNI: done in 5.37675 secs using 5698% CPU
Optimizing NNI: done in 5.8178 secs using 5701% CPU
Optimizing NNI: done in 5.33108 secs using 5700% CPU
Optimizing NNI: done in 5.93527 secs using 5700% CPU
Optimizing NNI: done in 6.34909 secs using 5701% CPU
Iteration 280 / LogL: -130594.664 / Time: 115h:59m:4s (0h:3m:25s left)
Optimizing NNI: done in 5.45273 secs using 5698% CPU
Optimizing NNI: done in 6.08207 secs using 5697% CPU
Optimizing NNI: done in 6.03606 secs using 5697% CPU
Optimizing NNI: done in 5.71242 secs using 5697% CPU
Optimizing NNI: done in 5.544 secs using 5699% CPU
Optimizing NNI: done in 5.8226 secs using 5696% CPU
Optimizing NNI: done in 5.34981 secs using 5701% CPU
Optimizing NNI: done in 6.40495 secs using 5697% CPU
Optimizing NNI: done in 5.83727 secs using 5697% CPU
Optimizing NNI: done in 5.56815 secs using 5699% CPU
Iteration 290 / LogL: -130593.877 / Time: 116h:0m:3s (0h:2m:20s left)
Optimizing NNI: done in 5.52482 secs using 5698% CPU
Optimizing NNI: done in 5.76821 secs using 5699% CPU
Optimizing NNI: done in 5.01625 secs using 5698% CPU
Optimizing NNI: done in 5.74306 secs using 5699% CPU
Optimizing NNI: done in 5.76346 secs using 5694% CPU
Optimizing NNI: done in 6.66068 secs using 5698% CPU
Optimizing NNI: done in 6.07106 secs using 5696% CPU
Optimizing NNI: done in 5.38999 secs using 5701% CPU
Optimizing NNI: done in 5.99291 secs using 5698% CPU
Optimizing NNI: done in 6.1325 secs using 5698% CPU
Iteration 300 / LogL: -130595.225 / Time: 116h:1m:1s (0h:1m:16s left)
Optimizing NNI: done in 6.10664 secs using 5700% CPU
Optimizing NNI: done in 5.91621 secs using 5698% CPU
Optimizing NNI: done in 5.86766 secs using 5699% CPU
Optimizing NNI: done in 5.4652 secs using 5697% CPU
Optimizing NNI: done in 5.6483 secs using 5698% CPU
Optimizing NNI: done in 6.9578 secs using 5697% CPU
Optimizing NNI: done in 5.72625 secs using 5701% CPU
Optimizing NNI: done in 5.86915 secs using 5701% CPU
Optimizing NNI: done in 5.01681 secs using 5697% CPU
Optimizing NNI: done in 6.00494 secs using 5698% CPU
Iteration 310 / LogL: -130625.882 / Time: 116h:2m:0s (0h:0m:12s left)
Optimizing NNI: done in 5.64339 secs using 5699% CPU
Optimizing NNI: done in 6.18477 secs using 5697% CPU
Optimizing NNI: done in 5.21595 secs using 5699% CPU
TREE SEARCH COMPLETED AFTER 313 ITERATIONS / Time: 116h:2m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -130567.989
Optimal log-likelihood: -130567.980
Site proportion and rates:  (0.125,0.032) (0.111,0.144) (0.029,0.265) (0.045,0.291) (0.064,0.425) (0.070,0.468) (0.109,0.693) (0.118,1.061) (0.100,1.621) (0.228,2.350)
Parameters optimization took 1 rounds (0.838 sec)
BEST SCORE FOUND : -130567.980
Total tree length: 161.347

Total number of iterations: 313
CPU time used for tree search: 110612.819 sec (30h:43m:32s)
Wall-clock time used for tree search: 1960.283 sec (0h:32m:40s)
Total CPU time used: 23624782.558 sec (6562h:26m:22s)
Total wall-clock time used: 417738.149 sec (116h:2m:18s)

===> START BOOTSTRAP REPLICATE NUMBER 151

Creating bootstrap alignment (seed: 2856)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.272 seconds
WARNING: 64 threads for alignment length 454 will slow down analysis

NOTE: 258 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -T AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -157476.921
2. Current log-likelihood: -150097.017
3. Current log-likelihood: -149976.624
4. Current log-likelihood: -149972.883
5. Current log-likelihood: -149971.702
6. Current log-likelihood: -149970.056
7. Current log-likelihood: -149966.633
8. Current log-likelihood: -149963.893
9. Current log-likelihood: -149962.726
10. Current log-likelihood: -149962.171
11. Current log-likelihood: -149961.780
12. Current log-likelihood: -149961.418
13. Current log-likelihood: -149961.099
14. Current log-likelihood: -149960.795
15. Current log-likelihood: -149960.507
16. Current log-likelihood: -149960.232
17. Current log-likelihood: -149959.978
18. Current log-likelihood: -149959.831
19. Current log-likelihood: -149959.583
20. Current log-likelihood: -149959.443
21. Current log-likelihood: -149959.305
22. Current log-likelihood: -149959.174
23. Current log-likelihood: -149959.046
24. Current log-likelihood: -149958.925
25. Current log-likelihood: -149958.809
26. Current log-likelihood: -149958.697
27. Current log-likelihood: -149958.588
28. Current log-likelihood: -149958.483
29. Current log-likelihood: -149958.380
Optimal log-likelihood: -149958.225
Site proportion and rates:  (0.070,0.026) (0.044,0.085) (0.055,0.148) (0.071,0.254) (0.117,0.399) (0.106,0.592) (0.119,0.773) (0.096,1.122) (0.097,1.575) (0.226,2.246)
Parameters optimization took 29 rounds (57.396 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.885866 secs using 6339% CPU
Computing ML distances took 0.893291 sec (of wall-clock time) 56.537735 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0111757 secs using 306.6% CPU
Constructing RapidNJ tree: done in 7.24033 secs
Computing RapidNJ tree took 7.251668 sec (of wall-clock time) 2.352466 sec (of CPU time)
Log-likelihood of RapidNJ tree: -149906.010
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 20.717 second
Computing log-likelihood of 98 initial trees ... 28.100 seconds
Current best score: -149906.010

Do NNI search on 20 best initial trees
Optimizing NNI: done in 5.47956 secs using 5598% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -149133.957
Optimizing NNI: done in 5.70356 secs using 5595% CPU
Optimizing NNI: done in 5.37993 secs using 5599% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -149055.090
Optimizing NNI: done in 5.85892 secs using 5596% CPU
Optimizing NNI: done in 5.28152 secs using 5596% CPU
Optimizing NNI: done in 5.78621 secs using 5600% CPU
Optimizing NNI: done in 5.80829 secs using 5597% CPU
Optimizing NNI: done in 6.60222 secs using 5597% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -149049.647
Optimizing NNI: done in 4.69241 secs using 5599% CPU
Optimizing NNI: done in 5.75022 secs using 5600% CPU
Iteration 10 / LogL: -149103.277 / Time: 116h:6m:2s
Optimizing NNI: done in 6.56329 secs using 5599% CPU
Optimizing NNI: done in 4.74176 secs using 5596% CPU
Optimizing NNI: done in 4.64057 secs using 5602% CPU
Optimizing NNI: done in 4.51012 secs using 5595% CPU
Optimizing NNI: done in 5.76476 secs using 5598% CPU
Optimizing NNI: done in 6.08462 secs using 5598% CPU
Optimizing NNI: done in 6.17734 secs using 5598% CPU
Optimizing NNI: done in 6.03466 secs using 5600% CPU
Optimizing NNI: done in 8.78816 secs using 5599% CPU
Optimizing NNI: done in 6.29318 secs using 5598% CPU
Iteration 20 / LogL: -149132.123 / Time: 116h:7m:2s
Finish initializing candidate tree set (20)
Current best tree score: -149049.647 / CPU time: 216.779
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 5.40355 secs using 5600% CPU
Optimizing NNI: done in 6.24284 secs using 5599% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -149013.683
Optimizing NNI: done in 6.2273 secs using 5598% CPU
Optimizing NNI: done in 5.76264 secs using 5600% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -148970.500
Optimizing NNI: done in 5.28704 secs using 5598% CPU
Optimizing NNI: done in 5.67856 secs using 5600% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -148892.572
Optimizing NNI: done in 5.43653 secs using 5598% CPU
Optimizing NNI: done in 6.31978 secs using 5598% CPU
Optimizing NNI: done in 6.25418 secs using 5597% CPU
Optimizing NNI: done in 5.1319 secs using 5598% CPU
Iteration 30 / LogL: -148997.854 / Time: 116h:8m:37s (0h:20m:54s left)
Optimizing NNI: done in 5.07933 secs using 5600% CPU
Optimizing NNI: done in 4.85354 secs using 5597% CPU
Optimizing NNI: done in 5.92549 secs using 5601% CPU
Optimizing NNI: done in 6.3588 secs using 5600% CPU
Optimizing NNI: done in 5.54973 secs using 5597% CPU
Optimizing NNI: done in 5.99386 secs using 5601% CPU
Optimizing NNI: done in 5.95408 secs using 5597% CPU
Optimizing NNI: done in 5.7871 secs using 5595% CPU
Optimizing NNI: done in 6.28688 secs using 5595% CPU
Optimizing NNI: done in 5.74777 secs using 5595% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -148885.153
Iteration 40 / LogL: -148885.153 / Time: 116h:9m:46s (0h:19m:8s left)
Optimizing NNI: done in 5.64352 secs using 5595% CPU
Optimizing NNI: done in 6.2753 secs using 5599% CPU
Optimizing NNI: done in 6.44136 secs using 5597% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -148879.475
Optimizing NNI: done in 5.76501 secs using 5598% CPU
Optimizing NNI: done in 6.16948 secs using 5599% CPU
Optimizing NNI: done in 5.61384 secs using 5600% CPU
Optimizing NNI: done in 5.9889 secs using 5598% CPU
Optimizing NNI: done in 6.13247 secs using 5598% CPU
Optimizing NNI: done in 5.67411 secs using 5597% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -148878.370
Optimizing NNI: done in 5.29181 secs using 5598% CPU
Iteration 50 / LogL: -148906.357 / Time: 116h:10m:54s (0h:17m:21s left)
Optimizing NNI: done in 5.66709 secs using 5600% CPU
Optimizing NNI: done in 5.60506 secs using 5597% CPU
Optimizing NNI: done in 5.37912 secs using 5599% CPU
Optimizing NNI: done in 5.50796 secs using 5599% CPU
Optimizing NNI: done in 6.30984 secs using 5600% CPU
Optimizing NNI: done in 5.47311 secs using 5596% CPU
Optimizing NNI: done in 5.65729 secs using 5598% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 57: -148877.649
Optimizing NNI: done in 5.22633 secs using 5600% CPU
Optimizing NNI: done in 5.57754 secs using 5597% CPU
Optimizing NNI: done in 5.58438 secs using 5598% CPU
Iteration 60 / LogL: -148934.215 / Time: 116h:11m:53s (0h:15m:45s left)
Optimizing NNI: done in 5.16561 secs using 5601% CPU
Optimizing NNI: done in 5.20644 secs using 5596% CPU
Optimizing NNI: done in 6.15506 secs using 5599% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -148856.385
Optimizing NNI: done in 5.81586 secs using 5598% CPU
Optimizing NNI: done in 4.93792 secs using 5601% CPU
Optimizing NNI: done in 6.02475 secs using 5597% CPU
Optimizing NNI: done in 5.48474 secs using 5598% CPU
Optimizing NNI: done in 5.22898 secs using 5602% CPU
Optimizing NNI: done in 5.70098 secs using 5596% CPU
Optimizing NNI: done in 5.2243 secs using 5599% CPU
Iteration 70 / LogL: -148893.270 / Time: 116h:12m:55s (0h:14m:18s left)
Optimizing NNI: done in 6.26086 secs using 5601% CPU
Optimizing NNI: done in 5.3992 secs using 5600% CPU
Optimizing NNI: done in 6.76109 secs using 5598% CPU
Optimizing NNI: done in 5.75612 secs using 5598% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 74: -148852.584
Optimizing NNI: done in 6.58017 secs using 5597% CPU
Optimizing NNI: done in 5.45697 secs using 5598% CPU
Optimizing NNI: done in 5.1694 secs using 5598% CPU
Optimizing NNI: done in 4.96564 secs using 5597% CPU
Optimizing NNI: done in 6.29912 secs using 5596% CPU
Optimizing NNI: done in 6.0446 secs using 5599% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 80: -148842.522
Iteration 80 / LogL: -148842.522 / Time: 116h:14m:2s (0h:14m:51s left)
Optimizing NNI: done in 5.4065 secs using 5600% CPU
Optimizing NNI: done in 6.00113 secs using 5598% CPU
Optimizing NNI: done in 5.29447 secs using 5596% CPU
Optimizing NNI: done in 5.3666 secs using 5597% CPU
Optimizing NNI: done in 5.73723 secs using 5600% CPU
Optimizing NNI: done in 5.62159 secs using 5602% CPU
Optimizing NNI: done in 5.59064 secs using 5596% CPU
Optimizing NNI: done in 6.24962 secs using 5597% CPU
Optimizing NNI: done in 5.63037 secs using 5600% CPU
Optimizing NNI: done in 6.1597 secs using 5599% CPU
Iteration 90 / LogL: -148852.818 / Time: 116h:15m:0s (0h:12m:50s left)
Optimizing NNI: done in 6.0949 secs using 5600% CPU
Optimizing NNI: done in 5.48865 secs using 5598% CPU
Optimizing NNI: done in 5.81774 secs using 5597% CPU
Optimizing NNI: done in 6.17205 secs using 5598% CPU
Optimizing NNI: done in 5.85503 secs using 5600% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 95: -148840.201
Optimizing NNI: done in 5.771 secs using 5597% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 96: -148833.022
Optimizing NNI: done in 6.32204 secs using 5600% CPU
Optimizing NNI: done in 5.76904 secs using 5598% CPU
Optimizing NNI: done in 5.17153 secs using 5599% CPU
Optimizing NNI: done in 5.74251 secs using 5600% CPU
Iteration 100 / LogL: -148836.147 / Time: 116h:16m:10s (0h:13m:26s left)
Optimizing NNI: done in 5.32706 secs using 5595% CPU
Optimizing NNI: done in 5.45676 secs using 5598% CPU
Optimizing NNI: done in 5.70542 secs using 5601% CPU
Optimizing NNI: done in 5.809 secs using 5598% CPU
Optimizing NNI: done in 6.2377 secs using 5601% CPU
Optimizing NNI: done in 5.64227 secs using 5601% CPU
Optimizing NNI: done in 5.53133 secs using 5599% CPU
Optimizing NNI: done in 5.8849 secs using 5598% CPU
Optimizing NNI: done in 5.7559 secs using 5599% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 109: -148820.484
Optimizing NNI: done in 6.60339 secs using 5600% CPU
Iteration 110 / LogL: -148887.377 / Time: 116h:17m:11s (0h:13m:31s left)
Optimizing NNI: done in 4.96636 secs using 5596% CPU
Optimizing NNI: done in 4.68254 secs using 5599% CPU
Optimizing NNI: done in 6.05752 secs using 5600% CPU
Optimizing NNI: done in 5.90927 secs using 5597% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 114: -148808.260
Optimizing NNI: done in 5.65424 secs using 5596% CPU
Optimizing NNI: done in 5.29803 secs using 5597% CPU
Optimizing NNI: done in 5.48295 secs using 5599% CPU
Optimizing NNI: done in 4.90619 secs using 5601% CPU
Optimizing NNI: done in 5.35928 secs using 5599% CPU
Optimizing NNI: done in 5.05808 secs using 5601% CPU
Iteration 120 / LogL: -148822.527 / Time: 116h:18m:9s (0h:12m:30s left)
Optimizing NNI: done in 5.80062 secs using 5598% CPU
Optimizing NNI: done in 5.58324 secs using 5600% CPU
Optimizing NNI: done in 6.4981 secs using 5596% CPU
Optimizing NNI: done in 5.09451 secs using 5601% CPU
Optimizing NNI: done in 5.51387 secs using 5601% CPU
Optimizing NNI: done in 5.32457 secs using 5598% CPU
Optimizing NNI: done in 5.68519 secs using 5602% CPU
Optimizing NNI: done in 6.17982 secs using 5598% CPU
Optimizing NNI: done in 5.59142 secs using 5599% CPU
Optimizing NNI: done in 5.11373 secs using 5597% CPU
Iteration 130 / LogL: -148839.541 / Time: 116h:19m:5s (0h:10m:55s left)
Optimizing NNI: done in 5.40718 secs using 5599% CPU
Optimizing NNI: done in 5.95901 secs using 5599% CPU
Optimizing NNI: done in 5.57898 secs using 5598% CPU
Optimizing NNI: done in 5.49231 secs using 5597% CPU
Optimizing NNI: done in 4.93316 secs using 5598% CPU
Optimizing NNI: done in 5.82433 secs using 5599% CPU
Optimizing NNI: done in 5.83874 secs using 5599% CPU
Optimizing NNI: done in 5.74782 secs using 5598% CPU
Optimizing NNI: done in 5.43178 secs using 5599% CPU
Optimizing NNI: done in 6.35128 secs using 5599% CPU
Iteration 140 / LogL: -148833.878 / Time: 116h:20m:2s (0h:9m:26s left)
Optimizing NNI: done in 7.0389 secs using 5600% CPU
Optimizing NNI: done in 5.66202 secs using 5597% CPU
Optimizing NNI: done in 5.1809 secs using 5597% CPU
Optimizing NNI: done in 5.18685 secs using 5598% CPU
Optimizing NNI: done in 6.45219 secs using 5598% CPU
Optimizing NNI: done in 6.57991 secs using 5599% CPU
Optimizing NNI: done in 5.05036 secs using 5597% CPU
Optimizing NNI: done in 5.69928 secs using 5596% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 148: -148798.947
Optimizing NNI: done in 5.78935 secs using 5597% CPU
Optimizing NNI: done in 5.19646 secs using 5598% CPU
Iteration 150 / LogL: -148855.053 / Time: 116h:21m:4s (0h:12m:20s left)
Optimizing NNI: done in 5.46031 secs using 5599% CPU
Optimizing NNI: done in 5.59581 secs using 5599% CPU
Optimizing NNI: done in 6.20284 secs using 5598% CPU
Optimizing NNI: done in 5.18269 secs using 5599% CPU
Optimizing NNI: done in 5.98088 secs using 5598% CPU
Optimizing NNI: done in 5.40356 secs using 5599% CPU
Optimizing NNI: done in 5.96888 secs using 5598% CPU
Optimizing NNI: done in 5.56698 secs using 5595% CPU
Optimizing NNI: done in 5.71321 secs using 5598% CPU
Optimizing NNI: done in 4.90585 secs using 5601% CPU
Iteration 160 / LogL: -148882.195 / Time: 116h:22m:1s (0h:10m:54s left)
Optimizing NNI: done in 4.97919 secs using 5600% CPU
Optimizing NNI: done in 5.29488 secs using 5600% CPU
Optimizing NNI: done in 5.74029 secs using 5599% CPU
Optimizing NNI: done in 5.72724 secs using 5598% CPU
Optimizing NNI: done in 4.71648 secs using 5598% CPU
Optimizing NNI: done in 5.90164 secs using 5601% CPU
Optimizing NNI: done in 5.69535 secs using 5595% CPU
Optimizing NNI: done in 5.38106 secs using 5602% CPU
Optimizing NNI: done in 5.0053 secs using 5597% CPU
Optimizing NNI: done in 5.03713 secs using 5597% CPU
Iteration 170 / LogL: -148802.566 / Time: 116h:22m:54s (0h:9m:30s left)
Optimizing NNI: done in 5.88942 secs using 5598% CPU
Optimizing NNI: done in 4.97858 secs using 5596% CPU
Optimizing NNI: done in 5.65686 secs using 5598% CPU
Optimizing NNI: done in 5.49361 secs using 5597% CPU
Optimizing NNI: done in 5.64192 secs using 5599% CPU
Optimizing NNI: done in 5.86045 secs using 5598% CPU
Optimizing NNI: done in 5.29606 secs using 5599% CPU
Optimizing NNI: done in 5.44552 secs using 5597% CPU
Optimizing NNI: done in 5.28196 secs using 5597% CPU
Optimizing NNI: done in 5.73353 secs using 5601% CPU
Iteration 180 / LogL: -148808.177 / Time: 116h:23m:50s (0h:8m:10s left)
Optimizing NNI: done in 5.75054 secs using 5600% CPU
Optimizing NNI: done in 5.1739 secs using 5596% CPU
Optimizing NNI: done in 5.58869 secs using 5598% CPU
Optimizing NNI: done in 4.91724 secs using 5602% CPU
Optimizing NNI: done in 5.61599 secs using 5599% CPU
Optimizing NNI: done in 5.1042 secs using 5598% CPU
Optimizing NNI: done in 5.45622 secs using 5598% CPU
Optimizing NNI: done in 5.4915 secs using 5599% CPU
Optimizing NNI: done in 4.96245 secs using 5596% CPU
Optimizing NNI: done in 5.21958 secs using 5599% CPU
Iteration 190 / LogL: -148829.936 / Time: 116h:24m:43s (0h:6m:52s left)
Optimizing NNI: done in 5.58728 secs using 5599% CPU
Optimizing NNI: done in 5.40215 secs using 5601% CPU
Optimizing NNI: done in 4.98146 secs using 5597% CPU
Optimizing NNI: done in 5.09371 secs using 5597% CPU
Optimizing NNI: done in 6.165 secs using 5598% CPU
Optimizing NNI: done in 5.56176 secs using 5601% CPU
Optimizing NNI: done in 5.75482 secs using 5600% CPU
Optimizing NNI: done in 5.96162 secs using 5597% CPU
Optimizing NNI: done in 5.34099 secs using 5597% CPU
Optimizing NNI: done in 6.83058 secs using 5600% CPU
Iteration 200 / LogL: -148818.699 / Time: 116h:25m:40s (0h:5m:38s left)
Optimizing NNI: done in 4.79085 secs using 5596% CPU
Optimizing NNI: done in 5.64961 secs using 5600% CPU
Optimizing NNI: done in 4.83795 secs using 5597% CPU
Optimizing NNI: done in 5.76717 secs using 5599% CPU
Optimizing NNI: done in 4.98742 secs using 5599% CPU
Optimizing NNI: done in 5.72761 secs using 5599% CPU
Optimizing NNI: done in 5.80518 secs using 5601% CPU
Optimizing NNI: done in 5.93609 secs using 5597% CPU
Optimizing NNI: done in 4.67756 secs using 5596% CPU
Optimizing NNI: done in 5.74969 secs using 5601% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 210: -148791.548
Iteration 210 / LogL: -148791.548 / Time: 116h:26m:39s (0h:11m:38s left)
Optimizing NNI: done in 5.22419 secs using 5598% CPU
Optimizing NNI: done in 5.39216 secs using 5602% CPU
Optimizing NNI: done in 5.27718 secs using 5598% CPU
Optimizing NNI: done in 5.56161 secs using 5602% CPU
Optimizing NNI: done in 5.5439 secs using 5599% CPU
Optimizing NNI: done in 5.20377 secs using 5599% CPU
Optimizing NNI: done in 5.46922 secs using 5598% CPU
Optimizing NNI: done in 5.16726 secs using 5599% CPU
Optimizing NNI: done in 4.78359 secs using 5599% CPU
Optimizing NNI: done in 5.03725 secs using 5596% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 220: -148789.394
Iteration 220 / LogL: -148789.394 / Time: 116h:27m:35s (0h:11m:32s left)
Optimizing NNI: done in 5.81362 secs using 5597% CPU
Optimizing NNI: done in 5.32426 secs using 5598% CPU
Optimizing NNI: done in 5.61974 secs using 5598% CPU
Optimizing NNI: done in 5.66585 secs using 5601% CPU
Optimizing NNI: done in 4.80084 secs using 5601% CPU
Optimizing NNI: done in 5.2217 secs using 5597% CPU
Optimizing NNI: done in 5.3677 secs using 5599% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 227: -148785.164
Optimizing NNI: done in 5.25871 secs using 5595% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 228: -148782.998
Optimizing NNI: done in 4.73721 secs using 5597% CPU
Optimizing NNI: done in 5.50875 secs using 5598% CPU
Iteration 230 / LogL: -148822.535 / Time: 116h:28m:35s (0h:11m:14s left)
Optimizing NNI: done in 6.08324 secs using 5599% CPU
Optimizing NNI: done in 6.04276 secs using 5599% CPU
Optimizing NNI: done in 6.20397 secs using 5598% CPU
Optimizing NNI: done in 5.18203 secs using 5597% CPU
Optimizing NNI: done in 5.01021 secs using 5600% CPU
Optimizing NNI: done in 6.52966 secs using 5597% CPU
Optimizing NNI: done in 5.45876 secs using 5600% CPU
